//===== eAthena Script =======================================
//= ResidentRO Fact Announcer
//===== By: ==================================================
//= RxChris (gubnaeboi@hotmail.com)
//===== Current Version: =====================================
//= 1.2
//===== Compatible With: =====================================
//= Eathena SVN and 3ceam
//===== Description: =========================================
//= It's the Fact announcer.
//= now over 300+ Great Facts
//========Credits=======================================
//=Xienne15
//=~AnnieRuru~
//=Waeyan
//===========Site Location================
//= http://www.eathena.ws/board/index.php?showtopic=242812
//===== Additional Comments: =================================
//= v 1.1 More Facts added
//= v 1.1 Removed unnecessary variables.
//= v 1.1 Removed Long Facts that is not broadcast fully.
//= v 1.1 Added missing variables.
//= v 1.2 Added Fact Announcer: [The Fact]? in the First line so player's wont be confused what's happening
//==========================================================================

-	script	Fact Announcer	-1,{
	end;
	OnMinute00:
	OnMinute30:
	switch(rand(1,310)) {
	case 1: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า Ahura Mazda (หรือที่เรียกว่า Ohrmazd, Ahuramazda, Hormazd, Aramazd) เป็นชื่อ Avestan สำหรับความศักดิ์สิทธิ์ของศาสนาอิหร่านเก่าซึ่งภายหลังได้ประกาศว่าพระเจ้าสร้างขึ้นโดย Zoroaster ในอาเวด Ahura Mazda ถูกอธิบายว่าเป็นบูชาที่สูงที่สุดพร้อมกับเป็นเทพเจ้าแห่งแรกและที่เรียกกันบ่อยที่สุดใน Yasna [ที่มา: วิกิพีเดีย]",bc_all,0xFFFF00; end;
	case 2: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า The Kodiak ซึ่งเป็นชาวอะแลสกาเป็นหมีที่ใหญ่ที่สุดและสามารถวัดได้ถึง 8 ฟุตและมีน้ำหนักมากถึง 1,700 ปอนด์",bc_all,0xFFFF00; end;
	case 3: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าในปี ค.ศ. 1873 คอลเกตทำยาสีฟันที่มีอยู่ในขวด",bc_all,0xFFFF00; end;
	case 4: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่าในตำนานนอร์ส Sleipnir (นอร์สโบราณลื่นหรือรองเท้าแตะ) เป็นม้าแปดขา Sleipnir เป็นส่วนร่วมในกวี Edda รวบรวมมาจากแหล่งดั้งเดิมศตวรรษที่ 13 และร้อยแก้ว Edda เขียนศตวรรษที่ 13 โดย Snorri Sturluson [ที่มา: วิกิพีเดีย]",bc_all,0xFFFF00; end;
	case 5: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่าขนสัตว์ของ binturong หรือที่เรียกว่าแมวหมีของชาวอเมริกัน - มีกลิ่นเหมือนข้าวโพดคั่ว กลิ่นนี้เชื่อกันว่ามาจากต่อมที่อยู่ใกล้กับหาง",bc_all,0xFFFF00; end;
	case 6: announce "Fact Announcer: [The Fact]? คุณรู้หรือไม่ว่า The Great Pyramids เคยเป็นสีขาวเหมือนหิมะเพราะพวกเขาถูกห่อหุ้มอยู่ในหินปูนที่สุกใสซึ่งชำรุดในช่วงหลายปีที่ผ่านมา",bc_all,0xFFFF00; end;
	case 7: announce "Fact Announcer: [The Fact]? คุณรู้ไหมว่ากระดาษไม่สามารถพับเก็บได้มากกว่า 7 เท่า",bc_all,0xFFFF00; end;
